tweet,price_change
Altcoins are pumping hard!,0
Is this the end of crypto?,1
Bitcoin ETF just got approved!,0
Crypto prices are recovering fast.,1
Institutions are investing heavily in crypto.,0
Ethereum is crashing! 😱,1
Regulations are hitting the crypto market.,1
Huge dump incoming!,0
Crypto prices are recovering fast.,0
Crypto winter is coming...,1
Regulations are hitting the crypto market.,1
Ethereum is crashing! 😱,1
Is this the end of crypto?,1
Bitcoin ETF just got approved!,0
Altcoins are bleeding today.,1
Ethereum is crashing! 😱,0
Massive Bitcoin sell-off happening now.,1
Bitcoin is going to the moon! 🚀,1
New memecoin is taking over the market!,0
New all-time high for Ethereum!,1
Institutions are investing heavily in crypto.,1
Crypto prices are recovering fast.,0
New memecoin is taking over the market!,1
Crypto market is bullish today.,1
Bitcoin is going to the moon! 🚀,1
Huge dump incoming!,1
Crypto winter is coming...,0
Bitcoin is going to the moon! 🚀,0
Regulations are hitting the crypto market.,0
Ethereum merge is a game changer!,1
Bitcoin adoption is growing worldwide.,1
New memecoin is taking over the market!,1
Bitcoin is going to the moon! 🚀,0
Institutions are investing heavily in crypto.,0
